SampleID	PatientID	Timepoint	Bioproject	SR_RunAccession	Assembly_Accession	Organism	Genome_ASM_PATH
C100	276	T0	PRJNA914892	SRR22859841	GCA_030290035.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C100.fasta
C364	276	T1	PRJNA914892	SRR22859839	GCA_030289195.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C364.fasta
C22	420	T0	PRJNA914892	SRR22859927	GCA_030290075.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C22.fasta
C320	420	T1	PRJNA914892	SRR22859838	GCA_030289995.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C320.fasta
C235	539	T0	PRJNA914892	SRR22859837	GCA_030290115.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C235.fasta
C318	539	T1	PRJNA914892	SRR22859836	GCA_030290095.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C318.fasta
C79	1170	T0	PRJNA914892	SRR22859834	GCA_030289815.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C79.fasta
C148	1170	T1	PRJNA914892	SRR22859835	GCA_030290055.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C148.fasta
C265	1415	T0	PRJNA914892	SRR22859928	GCA_030289955.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C265.fasta
C324	1415	T1	PRJNA914892	SRR22859833	GCA_030289755.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C324.fasta
C13	1676	T0	PRJNA914892	SRR22859926	GCA_030290535.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C13.fasta
C76	1676	T1	PRJNA914892	SRR22859832	GCA_030289875.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C76.fasta
C80	1992	T0	PRJNA914892	SRR22859925	GCA_030290515.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C80.fasta
C208	1992	T1	PRJNA914892	SRR22859831	GCA_030289695.1	Staphylococcus aureus	/n/data1/hms/dbmi/farhat/mm774/Projects/241206_Saureus_PG_Analysis/Data/CRS.Saureus.68CI.GenomesFromGitRepo/C208.fasta
