Category	Range	GeneCount	Annotation	Method	SeqType	DataSet	MethodAndTech	MethodAndTechAndAnno	AnnoAndTech	PangenomeTool
Core genes	(99% <= strains <= 100%)	3779	Bakta	Panaroo_Strict_MergeParalogs	LongRead	All	Panaroo_Strict_MergeParalogs_LongRead	Panaroo_Strict_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4200	Bakta	Panaroo_Strict_MergeParalogs	LongRead	All	Panaroo_Strict_MergeParalogs_LongRead	Panaroo_Strict_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	421	Bakta	Panaroo_Strict_MergeParalogs	LongRead	All	Panaroo_Strict_MergeParalogs_LongRead	Panaroo_Strict_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3825	Bakta	Panaroo_Moderate_MergeParalogs	LongRead	All	Panaroo_Moderate_MergeParalogs_LongRead	Panaroo_Moderate_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4280	Bakta	Panaroo_Moderate_MergeParalogs	LongRead	All	Panaroo_Moderate_MergeParalogs_LongRead	Panaroo_Moderate_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	455	Bakta	Panaroo_Moderate_MergeParalogs	LongRead	All	Panaroo_Moderate_MergeParalogs_LongRead	Panaroo_Moderate_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3825	Bakta	Panaroo_Sensitive_MergeParalogs	LongRead	All	Panaroo_Sensitive_MergeParalogs_LongRead	Panaroo_Sensitive_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4281	Bakta	Panaroo_Sensitive_MergeParalogs	LongRead	All	Panaroo_Sensitive_MergeParalogs_LongRead	Panaroo_Sensitive_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	456	Bakta	Panaroo_Sensitive_MergeParalogs	LongRead	All	Panaroo_Sensitive_MergeParalogs_LongRead	Panaroo_Sensitive_MergeParalogs_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3787	Bakta	Panaroo_Strict	LongRead	All	Panaroo_Strict_LongRead	Panaroo_Strict_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4305	Bakta	Panaroo_Strict	LongRead	All	Panaroo_Strict_LongRead	Panaroo_Strict_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	518	Bakta	Panaroo_Strict	LongRead	All	Panaroo_Strict_LongRead	Panaroo_Strict_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3833	Bakta	Panaroo_Moderate	LongRead	All	Panaroo_Moderate_LongRead	Panaroo_Moderate_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4387	Bakta	Panaroo_Moderate	LongRead	All	Panaroo_Moderate_LongRead	Panaroo_Moderate_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	554	Bakta	Panaroo_Moderate	LongRead	All	Panaroo_Moderate_LongRead	Panaroo_Moderate_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3833	Bakta	Panaroo_Sensitive	LongRead	All	Panaroo_Sensitive_LongRead	Panaroo_Sensitive_LongRead_Bakta	Bakta-LongRead	Panaroo
Total genes	(0% <= strains <= 100%)	4388	Bakta	Panaroo_Sensitive	LongRead	All	Panaroo_Sensitive_LongRead	Panaroo_Sensitive_LongRead_Bakta	Bakta-LongRead	Panaroo
Accessory genes	(0% <= strains < 99%)	555	Bakta	Panaroo_Sensitive	LongRead	All	Panaroo_Sensitive_LongRead	Panaroo_Sensitive_LongRead_Bakta	Bakta-LongRead	Panaroo
Core genes	(99% <= strains <= 100%)	3714	Bakta	Roary_NoSplitParalogs_I80	LongRead	All	Roary_NoSplitParalogs_I80_LongRead	Roary_NoSplitParalogs_I80_LongRead_Bakta	Bakta-LongRead	Roary
Total genes	(0% <= strains <= 100%)	4252	Bakta	Roary_NoSplitParalogs_I80	LongRead	All	Roary_NoSplitParalogs_I80_LongRead	Roary_NoSplitParalogs_I80_LongRead_Bakta	Bakta-LongRead	Roary
Accessory genes	(0% <= strains < 99%)	538	Bakta	Roary_NoSplitParalogs_I80	LongRead	All	Roary_NoSplitParalogs_I80_LongRead	Roary_NoSplitParalogs_I80_LongRead_Bakta	Bakta-LongRead	Roary
Core genes	(99% <= strains <= 100%)	3723	Bakta	Roary_NoSplitParalogs_I90	LongRead	All	Roary_NoSplitParalogs_I90_LongRead	Roary_NoSplitParalogs_I90_LongRead_Bakta	Bakta-LongRead	Roary
