SampleID	numContigs_Complete	Flye_CircContig_Cov	PrimaryLineage	Lineage	Dataset_Tag	AsmApproach
N0072	1	358	lineage1	lineage1,lineage1.1,lineage1.1.2	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
N0153	1	372	lineage1	lineage1,lineage1.1,lineage1.1.1,lineage1.1.1.1	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
TB3113	1	933	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB1236	1	374	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB2659	1	421	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB2780	1	877	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB1612	1	373	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB2512	1	913	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB2981	1	961	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB3091	1	955	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
M0003941_3	1	206	lineage2	lineage2,lineage2.2,lineage2.2.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
TB3368	1	753	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
N0145	1	344	lineage2	lineage2,lineage2.2,lineage2.2.1,lineage2.2.1.1	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
N0155	1	335	lineage2	lineage2,lineage2.2,lineage2.2.1	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
TB2995	1	437	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB3396	1	807	lineage2	lineage2,lineage2.2,lineage2.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
N0004	1	259	lineage3	lineage3	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
N1274	1	366	lineage3	lineage3	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
N0054	1	225	lineage3	lineage3	ChinerOms_2019	PBrs2_LR_Flye_I3_SR_Pilon
02_R1179	1	249	lineage4	lineage4,lineage4.3,lineage4.3.3	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
01_R1134	1	138	lineage4	lineage4	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
M0017522_5	1	163	lineage4	lineage4,lineage4.1,lineage4.1.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
M0016395_7	1	195	lineage4	lineage4,lineage4.3,lineage4.3.2	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
M0010874_7	1	172	lineage4	lineage4,lineage4.3,lineage4.3.3	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
02_R1708	1	193	lineage4	lineage4,lineage4.1,lineage4.1.2,lineage4.1.2.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
02_R0894	1	191	lineage4	lineage4,lineage4.1,lineage4.1.2,lineage4.1.2.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
01_R1430	1	227	lineage4	lineage4,lineage4.4,lineage4.4.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
M0014888_3	1	194	lineage4	lineage4,lineage4.1,lineage4.1.2,lineage4.1.2.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
02_R1896	1	195	lineage4	lineage4,lineage4.4,lineage4.4.1,lineage4.4.1.1	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
TB4620	1	964	lineage4	lineage4,lineage4.5	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB3162	1	859	lineage4	lineage4,lineage4.3,lineage4.3.3	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
MT_0080	1	234	lineage4	lineage4,lineage4.1,lineage4.1.2	Lee2020_Elife	PBrs2_LR_Flye_I3_SR_Pilon
TB3054	1	960	lineage4	lineage4,lineage4.6,lineage4.6.2	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB3251	1	497	lineage4	lineage4,lineage4.2,lineage4.2.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
M0016737_0	1	162	lineage4	lineage4,lineage4.5	Farhat_Peru_2019	PBrs2_LR_Flye_I3_SR_Pilon
TB2661	1	86	lineage4	lineage4,lineage4.3,lineage4.3.3	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
TB3237	1	559	lineage4	lineage4,lineage4.4,lineage4.4.1,lineage4.4.1.1	TB_Portals_24CI_R1	PBrs2_LR_Flye_I3_SR_Pilon
