SampleID	Isolate	Assembly Accession	Genome_ASM_PATH
GCA_014109125	RH02|T1-C02	GCA_014109125.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_014109125.1/GCA_014109125.1_ASM1410912v1_genomic.fna
GCA_014109065	RH02|T1-C06	GCA_014109065.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_014109065.1/GCA_014109065.1_ASM1410906v1_genomic.fna
GCA_013923405	RH02|T1-C10	GCA_013923405.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013923405.1/GCA_013923405.1_ASM1392340v1_genomic.fna
GCA_013821965	RH10|T3-C14	GCA_013821965.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013821965.1/GCA_013821965.1_ASM1382196v1_genomic.fna
GCA_013819985	RH13|T3-C18	GCA_013819985.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013819985.1/GCA_013819985.1_ASM1381998v1_genomic.fna
GCA_013899665	RH10|T1-C04	GCA_013899665.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013899665.1/GCA_013899665.1_ASM1389966v1_genomic.fna
GCA_013895455	RH03|T2-C02	GCA_013895455.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013895455.1/GCA_013895455.1_ASM1389545v1_genomic.fna
GCA_013783465	WTP2|T2-00687	GCA_013783465.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013783465.1/GCA_013783465.1_ASM1378346v1_genomic.fna
GCA_013752075	WTP2|T1-00321	GCA_013752075.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013752075.1/GCA_013752075.1_ASM1375207v1_genomic.fna
GCA_013891895	RH14|T2-C13	GCA_013891895.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013891895.1/GCA_013891895.1_ASM1389189v1_genomic.fna
GCA_013796065	WTP5|T1-00072	GCA_013796065.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013796065.1/GCA_013796065.1_ASM1379606v1_genomic.fna
GCA_013782445	WTP3|T3-01004	GCA_013782445.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013782445.1/GCA_013782445.1_ASM1378244v1_genomic.fna
GCA_013928845	RH11|T1-C20	GCA_013928845.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013928845.1/GCA_013928845.1_ASM1392884v1_genomic.fna
GCA_013924285	RH15|T1-C14	GCA_013924285.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013924285.1/GCA_013924285.1_ASM1392428v1_genomic.fna
GCA_013713325	RH13|T1-C10	GCA_013713325.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013713325.1/GCA_013713325.1_ASM1371332v1_genomic.fna
GCA_013712565	RH13|T1-C20	GCA_013712565.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013712565.1/GCA_013712565.1_ASM1371256v1_genomic.fna
GCA_013894775	RH03|T2-C10	GCA_013894775.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013894775.1/GCA_013894775.1_ASM1389477v1_genomic.fna
GCA_013752295	WTP2|T1-00313	GCA_013752295.1	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013752295.1/GCA_013752295.1_ASM1375229v1_genomic.fna
