Isolate	Biosample Accession	Short Reads Accession	Long Reads Accession	Assembly Accession	Animal or WwTW	Isolate source information	Timepoint	Niche	Niche.2	Location	Genus	Species	ST assignment	Circularised plasmids	Number of contigs	Circularised chromosome (1=yes)	Total genome size (bp)	Chromosome GC (if known)	Phylogroup (E. coli only)	Alternative isolate name	Long read sequencing method	SampleID	Genome_ASM_PATH
RH02|T1-C02	SAMN15147960	SRR11948863	SRR12299015	GCA_014109125.1	Animal	Pooled pig faecal samples collected from floor of farm	1	Pig	Faeces	RH02	Escherichia	Escherichia coli	10.0	1	2	1	4953790	50.7	A	RHB02-C02	PacBio	GCA_014109125	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_014109125.1/GCA_014109125.1_ASM1410912v1_genomic.fna
RH02|T1-C06	SAMN15147963	SRR11948664	SRR12298958	GCA_014109065.1	Animal	Pooled pig faecal samples collected from floor of farm	1	Pig	Faeces	RH02	Escherichia	Escherichia coli	10.0	1	2	1	4950024	50.7	A	RHB02-C06	Nanopore	GCA_014109065	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_014109065.1/GCA_014109065.1_ASM1410906v1_genomic.fna
RH02|T1-C10	SAMN15147965	SRR11949072	SRR12298585	GCA_013923405.1	Animal	Pooled pig faecal samples collected from floor of farm	1	Pig	Faeces	RH02	Escherichia	Escherichia coli	10.0	1	2	1	4951893	50.7	A	RHB02-C10	PacBio	GCA_013923405	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013923405.1/GCA_013923405.1_ASM1392340v1_genomic.fna
RH10|T3-C14	SAMN15148305	SRR11949198	SRR12298645	GCA_013821965.1	Animal	Pooled cattle faecal samples collected from floor of farm	3	Cattle	Faeces	RH10	Escherichia	Escherichia coli	34.0	3	4	1	4914446	50.9	A	RHB31-C14	Nanopore	GCA_013821965	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013821965.1/GCA_013821965.1_ASM1382196v1_genomic.fna
RH13|T3-C18	SAMN15148321	SRR11949196	SRR12298627	GCA_013819985.1	Animal	Pooled sheep faecal samples collected from floor of farm	3	Sheep	Faeces	RH13	Escherichia	Escherichia coli	3494.0	3	4	1	4947025	50.8	B1	RHB32-C18	Nanopore	GCA_013819985	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013819985.1/GCA_013819985.1_ASM1381998v1_genomic.fna
RH10|T1-C04	SAMN15148067	SRR11948991	SRR12299073	GCA_013899665.1	Animal	Pooled cattle faecal samples collected from floor of farm	1	Cattle	Faeces	RH10	Escherichia	Escherichia coli	3858.0	2	3	1	5003596	50.8	B1	RHB11-C04	PacBio	GCA_013899665	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013899665.1/GCA_013899665.1_ASM1389966v1_genomic.fna
RH03|T2-C02	SAMN15148142	SRR11949331	SRR12298568	GCA_013895455.1	Animal	Pooled pig faecal samples collected from floor of farm	2	Pig	Faeces	RH03	Escherichia	Escherichia coli	3858.0	3	4	1	5065382	50.8	B1	RHB17-C02	Nanopore	GCA_013895455	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013895455.1/GCA_013895455.1_ASM1389545v1_genomic.fna
WTP2|T2-00687	SAMN15148684	SRR11948631	SRR12298680	GCA_013783465.1	WTP	Wastewater effluent sample	2	WTP2	Effluent	WTP2	Escherichia	Escherichia coli	4088.0	1	2	1	4871902	50.8	B1	RHBSTW-00687	Nanopore	GCA_013783465	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013783465.1/GCA_013783465.1_ASM1378346v1_genomic.fna
WTP2|T1-00321	SAMN15148576	SRR11948687	SRR12298875	GCA_013752075.1	WTP	Wastewater influent sample	1	WTP2	Influent	WTP2	Escherichia	Escherichia coli	4213.0	3	4	1	5430154	50.8	B1	RHBSTW-00321	Nanopore	GCA_013752075	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013752075.1/GCA_013752075.1_ASM1375207v1_genomic.fna
RH14|T2-C13	SAMN15148168	SRR11948975	SRR12298514	GCA_013891895.1	Animal	Pooled sheep faecal samples collected from floor of farm	2	Sheep	Faeces	RH14	Escherichia	Escherichia coli	7.0	4	5	1	5306908	50.6	B1	RHB19-C13	Nanopore	GCA_013891895	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013891895.1/GCA_013891895.1_ASM1389189v1_genomic.fna
WTP5|T1-00072	SAMN15148472	SRR11948786	SRR12298441	GCA_013796065.1	WTP	Wastewater influent sample	1	WTP5	Influent	WTP5	Escherichia	Escherichia coli	12.0	1	2	1	5364121	50.5	B2	RHBSTW-00072	PacBio	GCA_013796065	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013796065.1/GCA_013796065.1_ASM1379606v1_genomic.fna
WTP3|T3-01004	SAMN15148765	SRR11949001	SRR12298995	GCA_013782445.1	WTP	Wastewater effluent sample	3	WTP3	Effluent	WTP3	Escherichia	Escherichia coli	12.0	0	1	1	5201279	50.6	B2	RHBSTW-01004	Nanopore	GCA_013782445	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013782445.1/GCA_013782445.1_ASM1378244v1_genomic.fna
RH11|T1-C20	SAMN15147956	SRR11949431	SRR12298977	GCA_013928845.1	Animal	Pooled sheep faecal samples collected from floor of farm	1	Sheep	Faeces	RH11	Escherichia	Escherichia coli	28.0	3	4	0	5592364		B2	RHB01-C20	PacBio	GCA_013928845	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013928845.1/GCA_013928845.1_ASM1392884v1_genomic.fna
RH15|T1-C14	SAMN15148061	SRR11948998	SRR12299080	GCA_013924285.1	Animal	Pooled sheep faecal samples collected from floor of farm	1	Sheep	Faeces	RH15	Escherichia	Escherichia coli	28.0	3	4	0	5177944		B2	RHB10-C14	Nanopore	GCA_013924285	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013924285.1/GCA_013924285.1_ASM1392428v1_genomic.fna
RH13|T1-C10	SAMN15147988	SRR11949380	SRR12299112	GCA_013713325.1	Animal	Pooled sheep faecal samples collected from floor of farm	1	Sheep	Faeces	RH13	Escherichia	Escherichia coli	23.0	3	10	1	4889762	50.7	C	RHB04-C10	PacBio	GCA_013713325	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013713325.1/GCA_013713325.1_ASM1371332v1_genomic.fna
RH13|T1-C20	SAMN15147992	SRR11948742	SRR12298939	GCA_013712565.1	Animal	Pooled sheep faecal samples collected from floor of farm	1	Sheep	Faeces	RH13	Escherichia	Escherichia coli	23.0	3	10	1	4889651	50.7	C	RHB04-C20	PacBio	GCA_013712565	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013712565.1/GCA_013712565.1_ASM1371256v1_genomic.fna
RH03|T2-C10	SAMN15148145	SRR11949328	SRR12298565	GCA_013894775.1	Animal	Pooled pig faecal samples collected from floor of farm	2	Pig	Faeces	RH03	Escherichia	Escherichia coli	23.0	2	3	1	4988814	50.7	C	RHB17-C10	Nanopore	GCA_013894775	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013894775.1/GCA_013894775.1_ASM1389477v1_genomic.fna
WTP2|T1-00313	SAMN15148570	SRR11948693	SRR12298881	GCA_013752295.1	WTP	Wastewater influent sample	1	WTP2	Influent	WTP2	Escherichia	Escherichia coli	88.0	1	2	1	4880263	50.8	C	RHBSTW-00313	PacBio	GCA_013752295	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013752295.1/GCA_013752295.1_ASM1375229v1_genomic.fna
WTP4|T2-00386	SAMN15148598	SRR11948678	SRR12298826	GCA_013750375.1	WTP	Wastewater effluent sample	2	WTP4	Effluent	WTP4	Escherichia	Escherichia coli	88.0	1	2	1	4832143	50.8	C	RHBSTW-00386	Nanopore	GCA_013750375	/n/data1/hms/dbmi/farhat/mm774/Projects/230905_Ecoli_PG_Analysis/Data/Shaw2021.50Genomes.Data/data/GCA_013750375.1/GCA_013750375.1_ASM1375037v1_genomic.fna
